id,question,image_full,image_zoom,answer,choices
24,この県はどこ？,24_三重県_full.png,24_三重県_zoom.png,三重県,"島根県,三重県,香川県,高知県"
26,この県はどこ？,26_京都府_full.png,26_京都府_zoom.png,京都府,"大阪府,佐賀県,愛知県,京都府"
41,この県はどこ？,41_佐賀県_full.png,41_佐賀県_zoom.png,佐賀県,"福岡県,島根県,香川県,佐賀県"
28,この県はどこ？,28_兵庫県_full.png,28_兵庫県_zoom.png,兵庫県,"香川県,静岡県,千葉県,兵庫県"
1,この県はどこ？,01_北海道_full.png,01_北海道_zoom.png,北海道,"石川県,北海道,富山県,埼玉県"
12,この県はどこ？,12_千葉県_full.png,12_千葉県_zoom.png,千葉県,"大分県,長野県,千葉県,山形県"
30,この県はどこ？,30_和歌山県_full.png,30_和歌山県_zoom.png,和歌山県,"長崎県,愛媛県,長野県,和歌山県"
11,この県はどこ？,11_埼玉県_full.png,11_埼玉県_zoom.png,埼玉県,"埼玉県,香川県,奈良県,三重県"
44,この県はどこ？,44_大分県_full.png,44_大分県_zoom.png,大分県,"熊本県,群馬県,富山県,大分県"
27,この県はどこ？,27_大阪府_full.png,27_大阪府_zoom.png,大阪府,"鳥取県,大阪府,宮崎県,兵庫県"
29,この県はどこ？,29_奈良県_full.png,29_奈良県_zoom.png,奈良県,"福島県,和歌山県,奈良県,栃木県"
4,この県はどこ？,04_宮城県_full.png,04_宮城県_zoom.png,宮城県,"埼玉県,鳥取県,宮城県,山形県"
45,この県はどこ？,45_宮崎県_full.png,45_宮崎県_zoom.png,宮崎県,"大分県,青森県,和歌山県,宮崎県"
16,この県はどこ？,16_富山県_full.png,16_富山県_zoom.png,富山県,"岩手県,石川県,富山県,奈良県"
35,この県はどこ？,35_山口県_full.png,35_山口県_zoom.png,山口県,"福井県,神奈川県,山口県,熊本県"
6,この県はどこ？,06_山形県_full.png,06_山形県_zoom.png,山形県,"石川県,福岡県,長野県,山形県"
19,この県はどこ？,19_山梨県_full.png,19_山梨県_zoom.png,山梨県,"岡山県,三重県,岐阜県,山梨県"
21,この県はどこ？,21_岐阜県_full.png,21_岐阜県_zoom.png,岐阜県,"千葉県,奈良県,岐阜県,群馬県"
33,この県はどこ？,33_岡山県_full.png,33_岡山県_zoom.png,岡山県,"神奈川県,群馬県,岡山県,石川県"
3,この県はどこ？,03_岩手県_full.png,03_岩手県_zoom.png,岩手県,"岩手県,静岡県,岡山県,宮城県"
32,この県はどこ？,32_島根県_full.png,32_島根県_zoom.png,島根県,"島根県,兵庫県,高知県,三重県"
34,この県はどこ？,34_広島県_full.png,34_広島県_zoom.png,広島県,"富山県,岐阜県,広島県,熊本県"
36,この県はどこ？,36_徳島県_full.png,36_徳島県_zoom.png,徳島県,"徳島県,青森県,鹿児島県,石川県"
38,この県はどこ？,38_愛媛県_full.png,38_愛媛県_zoom.png,愛媛県,"愛媛県,愛知県,大分県,岡山県"
23,この県はどこ？,23_愛知県_full.png,23_愛知県_zoom.png,愛知県,"山口県,愛知県,青森県,鳥取県"
15,この県はどこ？,15_新潟県_full.png,15_新潟県_zoom.png,新潟県,"広島県,新潟県,高知県,富山県"
13,この県はどこ？,13_東京都_full.png,13_東京都_zoom.png,東京都,"福岡県,東京都,奈良県,岐阜県"
9,この県はどこ？,09_栃木県_full.png,09_栃木県_zoom.png,栃木県,"神奈川県,栃木県,群馬県,埼玉県"
47,この県はどこ？,47_沖縄県_full.png,47_沖縄県_zoom.png,沖縄県,"茨城県,沖縄県,高知県,石川県"
25,この県はどこ？,25_滋賀県_full.png,25_滋賀県_zoom.png,滋賀県,"鳥取県,三重県,滋賀県,茨城県"
43,この県はどこ？,43_熊本県_full.png,43_熊本県_zoom.png,熊本県,"熊本県,山口県,兵庫県,石川県"
17,この県はどこ？,17_石川県_full.png,17_石川県_zoom.png,石川県,"山形県,奈良県,石川県,北海道"
14,この県はどこ？,14_神奈川県_full.png,14_神奈川県_zoom.png,神奈川県,"高知県,神奈川県,大阪府,鹿児島県"
18,この県はどこ？,18_福井県_full.png,18_福井県_zoom.png,福井県,"香川県,福井県,岡山県,福島県"
40,この県はどこ？,40_福岡県_full.png,40_福岡県_zoom.png,福岡県,"福岡県,徳島県,愛媛県,山形県"
7,この県はどこ？,07_福島県_full.png,07_福島県_zoom.png,福島県,"愛媛県,神奈川県,広島県,福島県"
5,この県はどこ？,05_秋田県_full.png,05_秋田県_zoom.png,秋田県,"山形県,山梨県,宮城県,秋田県"
10,この県はどこ？,10_群馬県_full.png,10_群馬県_zoom.png,群馬県,"群馬県,愛媛県,佐賀県,青森県"
8,この県はどこ？,08_茨城県_full.png,08_茨城県_zoom.png,茨城県,"静岡県,茨城県,徳島県,長崎県"
42,この県はどこ？,42_長崎県_full.png,42_長崎県_zoom.png,長崎県,"島根県,長崎県,静岡県,神奈川県"
20,この県はどこ？,20_長野県_full.png,20_長野県_zoom.png,長野県,"愛媛県,福岡県,長野県,島根県"
2,この県はどこ？,02_青森県_full.png,02_青森県_zoom.png,青森県,"広島県,群馬県,山梨県,青森県"
22,この県はどこ？,22_静岡県_full.png,22_静岡県_zoom.png,静岡県,"熊本県,愛知県,静岡県,三重県"
37,この県はどこ？,37_香川県_full.png,37_香川県_zoom.png,香川県,"香川県,滋賀県,広島県,愛媛県"
39,この県はどこ？,39_高知県_full.png,39_高知県_zoom.png,高知県,"福島県,高知県,山口県,大分県"
31,この県はどこ？,31_鳥取県_full.png,31_鳥取県_zoom.png,鳥取県,"鳥取県,神奈川県,奈良県,富山県"
46,この県はどこ？,46_鹿児島県_full.png,46_鹿児島県_zoom.png,鹿児島県,"静岡県,宮崎県,石川県,鹿児島県"
